Chr	Start	Stop	BlockLength	BlockSize
Syn_WH8101_rela	855736	855781	45	48
Syn_WH8101_rela	855795	855795	1	48
Syn_WH8101_rela	855949	855949	6	48
Syn_WH8101_rela	855956	855956	1	48
Syn_WH8101_rela	855956	855990	39	48
Syn_WH8101_rela	855990	858191	2210	48
Syn_WH8101_rela	858200	858220	20	48
Syn_WH8101_rela	858235	858235	7	48
Syn_WH8101_rela	858235	858539	314	48
Syn_WH8101_rela	858550	858557	7	48
Syn_WH8101_rela	858572	858572	12	48
Syn_WH8101_rela	858595	858601	6	48
Syn_WH8101_rela	858630	858636	6	48
Syn_WH8101_rela	858636	859151	562	48
Syn_WH8101_rela	859151	859570	422	48
Syn_WH8101_rela	859570	859829	259	48
Syn_WH8101_rela	859840	859843	6	48
Syn_WH8101_rela	859851	859851	1	48
Syn_WH8101_rela	859861	860608	764	48
Syn_WH8101_rela	860608	861406	798	48
Syn_WH8101_rela	861424	861440	16	48
Syn_WH8101_rela	861459	861478	19	48
Syn_WH8101_rela	861478	863141	1665	48
Syn_WH8101_rela	863181	863181	1	48
Syn_WH8101_rela	863186	863983	797	48
Syn_WH8101_rela	863987	863987	2	48
Syn_WH8101_rela	863987	864128	141	48
Syn_WH8101_rela	864138	864139	1	48
Syn_WH8101_rela	869384	869384	1	48
Syn_WH8101_rela	869384	869872	488	48
Syn_WH8101_rela	869872	870204	332	48
Syn_WH8101_rela	870220	870230	10	48
Syn_WH8101_rela	870239	870239	1	48
Syn_WH8101_rela	870239	871505	1305	48
Syn_WH8101_rela	871505	871793	291	48
Syn_WH8101_rela	871793	872409	616	48
Syn_WH8101_rela	872409	872440	31	48
Syn_WH8101_rela	875460	875460	10	48
Syn_WH8101_rela	875462	875710	248	48
Syn_WH8101_rela	876743	876743	5	48
Syn_WH8101_rela	876749	877213	473	48
Syn_WH8101_rela	877240	877478	244	48
Syn_WH8101_rela	877478	877687	209	48
Syn_WH8101_rela	877719	877726	7	48
Syn_WH8101_rela	877728	878441	725	48
Syn_WH8101_rela	878442	878442	5	48
Syn_WH8101_rela	878457	878830	385	48
Syn_WH8101_rela	878830	879738	909	48
Syn_WH8101_rela	879754	879773	20	48
Syn_WH8101_rela	879798	879798	6	48
Syn_WH8101_rela	879798	880163	365	48
Syn_WH8101_rela	880163	881386	1229	48
Syn_WH8101_rela	881451	881451	1	48
Syn_WH8101_rela	881451	882034	583	48
Syn_WH8101_rela	882034	882352	318	48
Syn_WH8101_rela	882372	882386	14	48
Syn_WH8101_rela	882401	882419	18	48
Syn_WH8101_rela	882423	882423	1	48
Syn_WH8101_rela	882424	882603	194	48
Syn_WH8101_rela	882621	882643	22	48
Syn_WH8101_rela	882658	882666	8	48
Syn_WH8101_rela	882699	882702	3	48
Syn_WH8101_rela	882714	882745	44	48
Syn_WH8101_rela	882763	882804	41	48
Syn_WH8101_rela	882824	883306	488	48
Syn_WH8101_rela	883316	883316	1	48
Syn_WH8101_rela	883347	883371	24	48
Syn_WH8101_rela	883404	883413	9	48
Syn_WH8101_rela	883435	883470	35	48
Syn_WH8101_rela	883480	883481	1	48
Syn_WH8101_rela	883481	883565	85	48
Syn_WH8101_rela	883575	884730	1167	48
Syn_WH8101_rela	884730	884758	28	48
Syn_WH8101_rela	884774	884845	73	48
Syn_WH8101_rela	884852	884887	37	48
Syn_WH8101_rela	884887	885396	523	48
Syn_WH8101_rela	885413	885414	1	48
Syn_WH8101_rela	886004	886015	11	48
Syn_WH8101_rela	886033	886035	8	48
Syn_WH8101_rela	886041	886154	125	48
Syn_WH8101_rela	886175	886332	157	48
Syn_WH8101_rela	886332	886551	219	48
Syn_WH8101_rela	886564	886565	1	48
Syn_WH8101_rela	886565	888096	1555	48
Syn_WH8101_rela	888096	888633	537	48
Syn_WH8101_rela	888688	888747	59	48
Syn_WH8101_rela	889120	889747	654	48
Syn_WH8101_rela	889776	889783	7	48
Syn_WH8101_rela	889906	890896	990	48
Syn_WH8101_rela	890904	890939	37	48
Syn_WH8101_rela	890948	890974	26	48
Syn_WH8101_rela	890974	890987	14	48
Syn_WH8101_rela	890987	891120	133	48
Syn_WH8101_rela	891129	891406	286	48
Syn_WH8101_rela	891435	891459	24	48
Syn_WH8101_rela	891482	891486	4	48
Syn_WH8101_rela	891518	891546	28	48
Syn_WH8101_rela	891546	892336	812	48
Syn_WH8101_rela	892336	892379	43	48
Syn_WH8101_rela	892386	892421	35	48
Syn_WH8101_rela	892428	892428	1	48
Syn_WH8101_rela	892440	892445	5	48
Syn_WH8101_rela	892463	892463	1	48
Syn_WH8101_rela	893759	894007	249	48
Syn_WH8101_rela	894031	894480	451	48
Syn_WH8101_rela	895203	895213	10	48
Syn_WH8101_rela	895214	895239	30	48
Syn_WH8101_rela	895249	895284	35	48
Syn_WH8101_rela	895284	895468	187	48
Syn_WH8101_rela	895494	895511	17	48
Syn_WH8101_rela	895529	895552	23	48
Syn_WH8101_rela	895565	895576	11	48
Syn_WH8101_rela	895606	895645	39	48
Syn_WH8101_rela	895645	895754	109	48
Syn_WH8101_rela	895765	895788	25	48
Syn_WH8101_rela	895800	895999	208	48
Syn_WH8101_rela	900339	900339	9	48
Syn_WH8101_rela	900347	900567	225	48
Syn_WH8101_rela	900578	901115	537	48
Syn_WH8101_rela	901115	901510	395	48
Syn_WH8101_rela	904333	904407	74	48
Syn_WH8101_rela	904416	904416	7	48
Syn_WH8101_rela	904416	904416	1	48
Syn_WH8101_rela	904443	905044	623	48
Syn_WH8101_rela	905062	905062	1	48
Syn_WH8101_rela	905086	905581	507	48
Syn_WH8101_rela	905590	905590	1	48
Syn_WH8101_rela	905590	905590	14	48
Syn_WH8101_rela	905596	905970	377	48
Syn_WH8101_rela	905984	905986	2	48
Syn_WH8101_rela	905995	906036	41	48
Syn_WH8101_rela	906036	906410	374	48
Syn_WH8101_rela	906410	907059	665	48
Syn_WH8101_rela	907060	907067	14	48
Syn_WH8101_rela	907103	907155	52	48
Syn_WH8101_rela	907155	907551	396	48
Syn_WH8101_rela	907551	908178	627	48
Syn_WH8101_rela	908187	908187	11	48
Syn_WH8101_rela	908196	908231	35	48
Syn_WH8101_rela	908237	908237	3	48
Syn_WH8101_rela	908281	908282	1	48
Syn_WH8101_rela	908282	909228	949	48
Syn_WH8101_rela	909228	909672	444	48
Syn_WH8101_rela	909685	909849	168	48
Syn_WH8101_rela	909882	909882	1	48
Syn_WH8101_rela	909893	910158	265	48
Syn_WH8101_rela	910167	910299	132	48
Syn_WH8101_rela	910327	910361	36	48
Syn_WH8101_rela	910368	910420	61	48
Syn_WH8101_rela	910420	911009	589	48
Syn_WH8101_rela	911009	911749	749	48
Syn_WH8101_rela	911770	911811	42	48
Syn_WH8101_rela	911811	912677	900	48
Syn_WH8101_rela	912677	913164	487	48
Syn_WH8101_rela	913164	913390	226	48
Syn_WH8101_rela	913409	913440	31	48
Syn_WH8101_rela	913450	913454	4	48
Syn_WH8101_rela	913489	913725	242	48
Syn_WH8101_rela	914447	914447	5	48
Syn_WH8101_rela	914478	914478	1	48
Syn_WH8101_rela	915414	915657	249	48
Syn_WH8101_rela	915670	915685	15	48
Syn_WH8101_rela	915706	915970	282	48
Syn_WH8101_rela	915970	915987	25	48
Syn_WH8101_rela	915987	916376	449	48
Syn_WH8101_rela	916387	916393	6	48
Syn_WH8101_rela	916408	916511	103	48
Syn_WH8101_rela	916523	916872	349	48
Syn_WH8101_rela	916879	916879	1	48
Syn_WH8101_rela	916879	916879	8	48
Syn_WH8101_rela	916887	917327	440	48
Syn_WH8101_rela	917327	917785	464	48
Syn_WH8101_rela	917799	918011	214	48
Syn_WH8101_rela	918011	918425	415	48
Syn_WH8101_rela	918425	918426	9	48
Syn_WH8101_rela	918436	918443	7	48
Syn_WH8101_rela	918461	919022	571	48
Syn_WH8101_rela	919050	919132	82	48
Syn_WH8101_rela	919146	919175	29	48
Syn_WH8101_rela	926085	926730	655	48
Syn_WH8101_rela	926730	926806	81	48
Syn_WH8101_rela	926806	926961	159	48
Syn_WH8101_rela	926970	926973	3	48
Syn_WH8101_rela	926989	927008	19	48
Syn_WH8101_rela	927020	927020	1	48
Syn_WH8101_rela	928259	928678	427	48
Syn_WH8101_rela	928678	928998	323	48
Syn_WH8101_rela	928998	929679	681	48
Syn_WH8101_rela	929679	929994	336	48
Syn_WH8101_rela	930003	930003	5	48
Syn_WH8101_rela	936230	936344	141	48
Syn_WH8101_rela	936377	936396	19	48
Syn_WH8101_rela	936418	936491	73	48
Syn_WH8101_rela	936503	936507	4	48
Syn_WH8101_rela	936528	936796	268	48
Syn_WH8101_rela	936814	937142	344	48
Syn_WH8101_rela	937150	937150	15	48
Syn_WH8101_rela	937159	937166	7	48
Syn_WH8101_rela	937181	937255	74	48
Syn_WH8101_rela	937285	937285	3	48
Syn_WH8101_rela	937286	937286	15	48
Syn_WH8101_rela	937300	937465	189	48
Syn_WH8101_rela	937470	937470	2	48
Syn_WH8101_rela	937470	937478	8	48
Syn_WH8101_rela	937487	937487	1	48
Syn_WH8101_rela	937496	937508	12	48
Syn_WH8101_rela	937518	937518	5	48
Syn_WH8101_rela	937525	937534	9	48
Syn_WH8101_rela	937544	937555	15	48
Syn_WH8101_rela	937564	937704	157	48
Syn_WH8101_rela	937714	937877	172	48
Syn_WH8101_rela	938521	938739	218	48
Syn_WH8101_rela	938751	938863	112	48
Syn_WH8101_rela	938881	939142	271	48
Syn_WH8101_rela	939157	939229	72	48
Syn_WH8101_rela	939246	939766	520	48
Syn_WH8101_rela	939799	940041	248	48
Syn_WH8101_rela	940048	940048	1	48
Syn_WH8101_rela	944993	945396	403	48
Syn_WH8101_rela	945396	945736	340	48
Syn_WH8101_rela	945765	945779	14	48
Syn_WH8101_rela	945794	945797	3	48
Syn_WH8101_rela	945813	945819	6	48
Syn_WH8101_rela	945872	945872	9	48
Syn_WH8101_rela	945872	946583	729	48
Syn_WH8101_rela	946597	946686	89	48
Syn_WH8101_rela	946698	947119	421	48
Syn_WH8101_rela	947176	947189	13	48
Syn_WH8101_rela	947212	947215	3	48
Syn_WH8101_rela	947215	947449	234	48
Syn_WH8101_rela	947466	947467	1	48
Syn_WH8101_rela	947486	947486	1	48
Syn_WH8101_rela	947486	947811	325	48
Syn_WH8101_rela	947816	948072	259	48
Syn_WH8101_rela	948082	948220	142	48
Syn_WH8101_rela	948225	948904	679	48
Syn_WH8101_rela	948919	949433	526	48
Syn_WH8101_rela	949453	949574	122	48
Syn_WH8101_rela	949844	950217	376	48
Syn_WH8101_rela	950217	950472	255	48
Syn_WH8101_rela	950490	950491	1	48
Syn_WH8101_rela	950507	951051	544	48
Syn_WH8101_rela	951051	951387	336	48
Syn_WH8101_rela	951402	951403	1	48
Syn_WH8101_rela	951426	951428	2	48
Syn_WH8101_rela	951449	951449	1	48
Syn_WH8101_rela	951452	951469	17	48
Syn_WH8101_rela	951485	951543	58	48
Syn_WH8101_rela	951554	951562	8	48
Syn_WH8101_rela	951580	951609	29	48
Syn_WH8101_rela	951625	951670	45	48
Syn_WH8101_rela	951687	952060	373	48
Syn_WH8101_rela	952074	952240	166	48
Syn_WH8101_rela	952240	952260	20	48
Syn_WH8101_rela	952277	952325	48	48
Syn_WH8101_rela	952367	952416	56	48
Syn_WH8101_rela	952416	953721	1305	48
Syn_WH8101_rela	953730	953744	14	48
Syn_WH8101_rela	953763	953765	2	48
Syn_WH8101_rela	953791	953919	128	48
Syn_WH8101_rela	953929	953929	1	48
Syn_WH8101_rela	953933	953997	64	48
Syn_WH8101_rela	954016	954479	467	48
Syn_WH8101_rela	954490	954492	2	48
Syn_WH8101_rela	954514	954514	1	48
Syn_WH8101_rela	954538	954538	3	48
Syn_WH8101_rela	954552	954573	21	48
Syn_WH8101_rela	954590	954592	2	48
Syn_WH8101_rela	954592	954592	12	48
Syn_WH8101_rela	954601	958625	4024	48
