Chr	Start	Stop	BlockSize	BlockLength	AlnScore
Syn_WH8101_rela	584888	584890	22	9	-inf
Syn_WH8101_rela	584890	584903	48	28	-inf
Syn_WH8101_rela	584903	585543	48	712	-inf
Syn_WH8101_rela	585543	586203	48	717	-inf
Syn_WH8101_rela	586203	586850	48	654	-inf
Syn_WH8101_rela	586850	586967	48	152	-inf
Syn_WH8101_rela	586967	587360	48	454	-inf
Syn_WH8101_rela	587360	587795	48	435	-inf
Syn_WH8101_rela	587795	588105	48	310	-inf
Syn_WH8101_rela	588105	588832	48	807	-inf
Syn_WH8101_rela	588832	589449	48	724	-inf
Syn_WH8101_rela	589449	589980	48	542	-inf
Syn_WH8101_rela	589980	590547	48	579	-inf
Syn_WH8101_rela	590547	591099	48	556	-inf
Syn_WH8101_rela	591099	591490	48	395	-inf
Syn_WH8101_rela	591490	591960	48	490	-inf
Syn_WH8101_rela	591960	591961	48	1	-inf
Syn_WH8101_rela	591961	591991	48	36	-inf
Syn_WH8101_rela	591991	592025	50	72	-inf
Syn_WH8101_rela	592025	592459	44	438	-inf
Syn_WH8101_rela	592459	593143	45	747	-inf
Syn_WH8101_rela	593143	593178	42	52	-inf
Syn_WH8101_rela	593178	593257	30	95	-inf
Syn_WH8101_rela	593257	593355	42	134	-inf
Syn_WH8101_rela	593355	593386	40	76	-inf
Syn_WH8101_rela	593386	593686	44	367	-inf
Syn_WH8101_rela	593686	594051	4	373	-inf
Syn_WH8101_rela	594051	594644	4	616	-inf
Syn_WH8101_rela	594644	595318	4	708	-inf
Syn_WH8101_rela	595318	595627	4	309	-inf
Syn_WH8101_rela	595627	596116	4	492	-inf
Syn_WH8101_rela	596116	597588	4	1480	-inf
Syn_WH8101_rela	597588	597609	48	25	-inf
Syn_WH8101_rela	597609	597961	48	450	-inf
Syn_WH8101_rela	597961	598269	48	308	-inf
Syn_WH8101_rela	598269	598286	48	35	-inf
Syn_WH8101_rela	598286	598308	48	43	-inf
Syn_WH8101_rela	598308	598895	48	591	-inf
Syn_WH8101_rela	598895	598901	48	6	-inf
Syn_WH8101_rela	598901	598902	28	1	-inf
Syn_WH8101_rela	598902	598909	28	8	-inf
Syn_WH8101_rela	598909	598911	25	2	-inf
Syn_WH8101_rela	598911	598913	28	2	-inf
Syn_WH8101_rela	598913	598915	21	2	-inf
Syn_WH8101_rela	598915	598916	20	1	-inf
Syn_WH8101_rela	598916	599200	28	309	-inf
Syn_WH8101_rela	599200	599224	25	36	-inf
Syn_WH8101_rela	599224	599265	36	129	-inf
Syn_WH8101_rela	599265	599267	36	2	-inf
Syn_WH8101_rela	599267	599270	62	3	-inf
Syn_WH8101_rela	599270	599760	48	561	-inf
Syn_WH8101_rela	599760	601543	48	2029	-inf
Syn_WH8101_rela	601543	602150	24	635	-inf
Syn_WH8101_rela	602150	602207	24	59	-inf
Syn_WH8101_rela	602207	602257	21	60	-inf
Syn_WH8101_rela	602257	602360	42	171	-inf
Syn_WH8101_rela	602360	602393	42	83	-inf
Syn_WH8101_rela	602393	602854	42	621	-inf
Syn_WH8101_rela	602854	603091	43	238	-inf
Syn_WH8101_rela	603091	604072	31	1024	-inf
Syn_WH8101_rela	604072	604768	44	747	-inf
Syn_WH8101_rela	604768	605118	44	357	-inf
Syn_WH8101_rela	605118	605871	49	965	-inf
Syn_WH8101_rela	605871	605896	46	41	-inf
Syn_WH8101_rela	605896	606346	46	480	-inf
Syn_WH8101_rela	606346	606364	24	60	-inf
Syn_WH8101_rela	606364	606366	9	2	-inf
Syn_WH8101_rela	606366	606788	27	437	-inf
Syn_WH8101_rela	606788	606828	45	53	-inf
Syn_WH8101_rela	606828	606830	45	2	-inf
Syn_WH8101_rela	606830	606878	37	48	-inf
Syn_WH8101_rela	606878	606890	37	14	-inf
Syn_WH8101_rela	606890	607442	47	566	-inf
Syn_WH8101_rela	607442	608831	47	1415	-inf
Syn_WH8101_rela	608831	609221	47	424	-inf
Syn_WH8101_rela	609221	609602	47	425	-inf
Syn_WH8101_rela	609602	610189	47	639	-inf
Syn_WH8101_rela	610189	610253	47	132	-inf
Syn_WH8101_rela	610253	610453	47	214	-inf
Syn_WH8101_rela	610453	611149	47	894	-inf
Syn_WH8101_rela	611149	611671	47	522	-inf
